,offer_label
86275,1
86276,1
86277,5
86279,1
86280,5
86281,9
86284,10
86285,0
86286,10
86287,6
86288,9
86291,1
86292,10
86293,1
86294,7
86295,9
86296,1
86297,4
86298,9
86299,10
86301,9
86302,3
86303,1
86306,9
86307,1
86308,10
86311,1
86312,1
86313,10
86315,10
86316,9
86317,1
86319,1
86323,1
86325,3
86329,6
86330,1
86331,10
86334,9
86336,9
86337,7
86339,1
86341,10
86344,1
86346,9
86347,7
86348,10
86349,5
86350,9
86351,1
86353,9
86354,0
86355,7
86357,9
86360,9
86361,10
86362,1
86363,10
86365,9
86367,9
86368,4
86369,1
86374,1
86376,9
86377,9
86378,10
86379,1
86383,0
86384,1
86386,7
86387,10
86388,1
86389,10
86390,9
86391,0
86392,4
86393,9
86394,10
86395,7
86396,9
86399,4
86400,9
86403,8
86406,4
86407,1
86409,1
86410,4
86411,1
86413,0
86414,10
86415,1
86416,9
86417,10
86418,6
86419,1
86420,9
86422,10
86426,9
86430,9
86432,1
86434,1
86437,10
86438,1
86439,7
86441,10
86442,1
86444,1
86445,9
86446,8
86447,10
86449,1
86450,1
86451,10
86452,1
86454,10
86455,1
86456,9
86457,5
86458,1
86459,3
86463,10
86464,9
86465,0
86466,10
86467,1
86468,1
86469,5
86470,9
86471,10
86474,10
86475,1
86479,1
86480,6
86481,10
86482,7
86484,6
86485,9
86489,2
86490,5
86491,10
86492,1
86493,1
86494,10
86495,9
86496,1
86497,1
86498,1
86499,1
86506,1
86507,7
86508,1
86510,1
86512,9
86514,1
86517,6
86518,1
86519,10
86520,5
86521,9
86522,9
86523,9
86529,1
86531,10
86534,1
86535,9
86538,1
86540,0
86541,3
86543,10
86544,1
86546,0
86548,9
86549,6
86550,7
86551,2
86552,3
86553,6
86554,9
86557,1
86564,9
86567,9
86568,9
86571,10
86572,10
86573,4
86574,10
86576,10
86578,9
86579,9
86580,9
86581,9
86582,2
86583,3
86584,9
86585,9
86586,1
86589,9
86591,10
86592,7
86595,1
86597,9
86598,1
86600,0
86601,1
86607,9
86610,8
86611,9
86612,9
86613,1
86614,1
86616,10
86618,1
86619,6
86620,1
86622,1
86624,1
86625,9
86626,10
86627,4
86628,1
86632,9
86633,9
86635,7
86636,10
86637,6
86638,1
86640,10
86641,9
86642,1
86644,7
86645,1
86646,1
86649,9
86651,9
86653,9
86656,6
86657,9
86658,1
86660,1
86661,0
86662,2
86663,1
86666,1
86668,9
86670,1
86671,10
86673,10
86674,3
86675,10
86677,0
86678,9
86679,1
86680,10
86683,10
86684,10
86687,0
86688,9
86690,9
86693,6
86694,10
86696,9
86697,1
86701,9
86705,1
86706,7
86709,9
86710,9
86713,10
86715,9
86716,9
86717,10
86718,3
86720,1
86721,1
86722,1
86723,1
86724,1
86725,4
86726,0
86727,1
86728,1
86729,6
86730,1
86736,1
86737,9
86738,1
86739,4
86740,1
86742,10
86745,9
86748,1
86749,1
86750,10
86752,9
86753,1
86754,2
86755,1
86756,1
86757,1
86758,1
86759,9
86760,1
86761,6
86762,1
86763,1
86764,9
86765,10
86766,1
86767,7
86769,10
86770,4
86771,9
86772,10
86773,1
86775,1
86777,10
86780,1
86782,10
86784,1
86786,9
86787,3
86788,10
86789,5
86792,9
86795,9
86797,1
86800,1
86801,9
86802,1
86803,9
86804,1
86805,9
86806,9
86807,5
86808,1
86809,1
86810,3
86812,10
86813,1
86817,3
86818,7
86819,9
86820,10
86821,9
86823,1
86824,1
86826,9
86828,1
86830,3
86831,1
86832,4
86835,7
86836,1
86837,4
86840,8
86843,10
86844,4
86845,10
86847,8
86848,1
86849,1
86851,1
86855,1
86856,10
86859,1
86860,5
86861,9
86862,1
86863,9
86864,9
86865,9
86869,10
86870,9
86871,9
86872,9
86877,1
86878,1
86883,9
86884,3
86885,9
86886,10
86887,7
86888,9
86889,1
86890,10
86891,7
86893,9
86894,9
86895,6
86896,9
86897,9
86898,9
86899,9
86900,1
86903,10
86904,10
86905,6
86906,5
86908,1
86911,6
86912,5
86914,9
86915,1
86916,9
86917,0
86918,9
86919,6
86920,9
86921,10
86922,10
86925,10
86927,1
86930,6
86931,1
86932,7
86933,8
86934,10
86935,10
86936,9
86937,1
86938,9
86939,3
86940,1
86941,1
86945,6
86946,1
86947,6
86948,1
86949,6
86951,10
86952,1
86953,10
86954,10
86955,10
86959,10
86961,1
86962,9
86963,7
86964,10
86965,10
86967,1
86968,7
86971,9
86972,9
86973,1
86975,10
86976,1
86977,5
86978,0
86981,10
86982,4
86983,1
86984,10
86985,10
86987,8
86988,9
86991,9
86995,1
86996,7
86997,0
86998,9
86999,1
87000,1
87001,7
87002,9
87004,4
87005,9
87006,1
87009,9
87011,1
87012,10
87013,9
87014,1
87016,1
87017,1
87018,9
87019,1
87020,1
87023,9
87025,9
87027,1
87028,1
87029,4
87031,7
87032,6
87033,1
87035,1
87036,1
87037,2
87040,4
87044,4
87045,9
87047,9
87049,9
87050,1
87051,3
87053,10
87055,9
87056,9
87057,9
87059,10
87060,1
87061,0
87062,9
87065,9
87068,10
87069,10
87074,1
87075,7
87077,1
87078,1
87079,10
87080,1
87081,1
87084,10
87086,1
87087,7
87088,9
87089,2
87090,10
87091,5
87092,10
87093,1
87094,5
87095,1
87097,9
87099,1
87100,7
87103,9
87104,9
87105,3
87109,9
87110,9
87112,1
87113,9
87114,5
87117,1
87118,1
87119,7
87120,1
87121,9
87122,3
87123,1
87124,8
87125,1
87128,1
87129,10
87133,6
87134,9
87135,10
87136,1
87139,1
87140,9
87141,7
87142,8
87143,1
87144,9
87145,1
87146,8
87147,9
87148,10
87149,1
87152,1
87153,2
87154,9
87155,1
87156,9
87158,9
87159,10
87160,10
87161,8
87162,10
87164,9
87165,1
87167,9
87168,10
87169,10
87170,1
87171,1
87172,1
87173,1
87174,10
87175,5
87176,10
87177,3
87178,9
87179,1
87180,10
87182,10
87184,1
87185,9
87187,10
87190,6
87191,1
87192,9
87195,10
87196,5
87197,1
87198,1
87199,1
87200,9
87201,1
87205,10
87206,4
87207,3
87208,1
87209,9
87210,1
87211,0
87212,9
87213,5
87214,1
87216,1
87220,9
87221,7
87222,9
87223,1
87224,10
87225,10
87226,9
87228,1
87230,9
87232,0
87235,1
87236,9
87237,5
87238,1
87239,9
87241,10
87244,1
87245,6
87246,7
87247,1
87249,2
87250,0
87251,9
87253,10
87258,10
87260,9
87261,1
87262,9
87264,10
87265,1
87266,5
87269,9
87271,4
87274,1
87276,10
87277,10
87278,10
87283,10
87285,9
87286,1
87288,1
87289,9
87290,1
87291,1
87293,10
87294,9
87295,9
87297,1
87298,1
87299,1
87300,1
87302,1
87303,1
87304,9
87306,10
87307,10
87309,1
87310,6
87311,9
87312,4
87313,9
87314,1
87315,1
87316,0
87317,9
87319,1
87321,10
87322,1
87323,1
87326,9
87328,1
87329,9
87330,1
87332,9
87333,3
87335,10
87336,10
87337,5
87339,9
87340,6
87341,9
87342,9
87344,4
87345,3
87348,9
87349,1
87350,9
87351,7
87352,10
87354,6
87355,9
87356,2
87357,9
87358,6
87359,1
87360,10
87361,4
87363,0
87365,9
87366,2
87369,1
87371,1
87372,4
87373,1
87374,10
87376,1
87377,1
87382,9
87383,9
87385,1
87387,6
87388,1
87389,1
87390,1
87391,9
87392,1
87393,3
87399,10
87400,4
87401,9
87406,6
87407,10
87408,10
87410,10
87411,2
87412,1
87414,10
87415,0
87416,9
87420,9
87421,1
87425,1
87426,9
87429,10
87430,9
87431,1
87432,1
87434,5
87435,9
87436,6
87440,10
87441,6
87442,1
87443,9
87445,6
87446,2
87448,10
87449,10
87450,5
87451,9
87452,0
87453,9
87456,9
87458,3
87462,1
87464,0
87466,9
87467,3
87468,1
87469,1
87470,1
87472,6
87473,0
87474,9
87477,5
87479,10
87483,10
87484,9
87485,10
87487,10
87488,10
87491,9
87492,10
87493,10
87494,9
87499,1
87502,3
87503,6
87506,9
87508,6
87509,1
87511,5
87512,10
87513,10
87515,9
87517,10
87518,6
87519,7
87520,1
87522,10
87523,7
87524,10
87525,1
87527,1
87528,9
87531,10
87533,9
87537,1
87538,1
87539,1
87540,10
87541,1
87542,7
87543,10
87545,1
87546,10
87547,1
87548,6
87549,10
87550,9
87553,1
87554,9
87556,9
87557,1
87559,9
87560,1
87561,7
87564,1
87565,1
87566,1
87567,9
87568,8
87569,9
87570,9
87571,10
87572,1
87573,6
87574,2
87575,7
87576,1
87578,1
87579,1
87580,2
87581,1
87583,10
87586,9
87588,9
87590,1
87591,5
87592,4
87593,9
87594,1
87596,9
87597,1
87598,6
87599,7
87600,1
87601,7
87602,6
87603,9
87604,9
87606,9
87607,9
87609,1
87610,1
87611,10
87612,1
87615,9
87616,1
87618,9
87619,7
87620,10
87621,0
87622,9
87623,5
87624,10
87626,9
87627,6
87628,9
87629,10
87630,9
87634,10
87635,6
87636,4
87637,9
87638,9
87639,1
87640,1
87641,9
87642,0
87643,9
87644,10
87646,1
87647,9
87648,8
87650,10
87651,10
87652,2
87653,3
87655,9
87656,5
87657,9
87658,1
87661,9
87662,1
87663,1
87664,10
87666,6
87667,9
87669,1
87671,10
87672,3
87673,9
87674,1
87678,1
87679,1
87680,1
87681,7
87683,1
87684,5
87685,7
87689,8
87691,1
87692,6
87693,1
87694,1
87695,1
87696,9
87697,9
87700,9
87701,1
87702,9
87703,10
87704,6
87705,0
87706,3
87708,9
87709,10
87710,1
87712,9
87713,1
87714,9
87715,5
87716,10
87717,9
87718,10
87720,1
87724,9
87725,1
87728,1
87731,1
87733,3
87734,1
87735,7
87736,10
87737,1
87738,5
87740,9
87742,1
87746,4
87747,9
87749,10
87750,1
87751,1
87752,9
87755,9
87756,10
87758,10
87759,0
87760,9
87761,9
87762,10
87764,9
87765,6
87766,10
87767,5
87768,1
87769,8
87770,1
87773,1
87775,10
87776,10
87777,10
87778,1
87781,1
87782,1
87783,1
87787,9
87789,1
87790,1
87791,1
87794,1
87797,8
87798,10
87799,9
87802,10
87803,5
87805,9
87806,9
87807,9
87810,9
87812,10
87813,9
87814,9
87815,10
87816,1
87817,1
87818,9
87819,1
87822,10
87823,9
87824,1
87826,1
87827,1
87828,10
87829,6
87830,1
87831,1
87832,10
87833,8
87835,7
87836,9
87837,9
87839,9
87841,10
87842,1
87843,1
87844,1
87851,9
87853,4
87854,7
87857,1
87858,6
87859,9
87860,6
87864,9
87866,10
87867,7
87870,9
87872,9
87873,9
87874,2
87875,6
87876,10
87878,9
87879,1
87880,9
87881,7
87882,1
87883,10
87884,1
87885,1
87886,7
87887,10
87889,10
87890,1
87891,1
87892,9
87894,1
87895,9
87896,7
87897,9
87899,4
87901,1
87902,10
87903,9
87904,9
87905,2
87906,9
87908,9
87911,1
87912,1
87913,2
87914,1
87916,7
87917,1
87918,9
87919,3
87920,9
87921,1
87922,10
87923,10
87924,2
87925,9
87926,10
87928,10
87929,9
87930,8
87932,10
87933,1
87935,9
87936,1
87938,10
87939,7
87941,1
87942,9
87943,1
87944,9
87946,1
87948,7
87949,1
87950,10
87951,5
87952,2
87953,10
87955,9
87957,5
87958,1
87959,6
87960,1
87961,1
87964,9
87965,7
87967,1
87969,10
87970,10
87973,9
87975,9
87977,5
87978,1
87979,1
87980,7
87982,4
87983,9
87985,9
87986,1
87987,9
87988,4
87989,9
87990,9
87992,9
87993,0
87994,1
87996,10
87997,7
87998,10
87999,10
88000,1
88001,10
88002,6
88003,6
88004,9
88006,10
88008,9
88009,1
88011,10
88012,1
88015,2
88017,5
88018,9
88020,10
88021,9
88022,1
88025,10
88027,10
88030,10
88031,6
88032,1
88033,9
88035,1
88036,1
88037,1
88038,2
88039,9
88040,7
88041,10
88042,9
88043,10
88044,4
88045,6
88047,9
88048,9
88049,10
88050,1
88051,4
88052,1
88053,1
88054,7
88055,1
88058,1
88059,9
88062,1
88063,10
88064,10
88066,5
88068,6
88071,9
88074,1
88075,9
88076,10
88077,7
88079,7
88080,1
88082,9
88085,2
88086,10
88087,10
88088,1
88089,1
88090,10
88092,5
88094,10
88095,1
88096,1
88097,9
88098,6
88099,1
88101,6
88102,10
88103,1
88104,9
88105,1
88106,5
88112,9
88113,1
88114,9
88115,1
88116,3
88118,10
88119,1
88120,1
88121,9
88123,6
88125,1
88126,6
88127,9
88128,1
88129,6
88130,9
88133,9
88135,1
88136,1
88139,10
88140,9
88141,9
88142,10
88143,1
88144,9
88145,10
88146,7
88148,9
88150,9
88151,9
88154,1
88155,8
88156,9
88157,9
88158,1
88159,9
88160,9
88161,9
88163,9
88164,0
88165,2
88166,10
88167,1
88170,4
88171,9
88172,1
88173,9
88174,1
88175,1
88176,1
88177,9
88178,6
88179,9
88181,9
88183,10
88184,5
88185,9
88186,9
88187,1
88190,9
88191,9
88193,9
88197,1
88198,0
88203,1
88204,1
88206,9
88209,1
88210,1
88211,1
88212,1
88213,8
88214,10
88215,4
88220,1
88221,9
88222,6
88223,9
88224,1
88227,4
88228,3
88231,1
88232,9
88233,9
88234,1
88235,10
88237,6
88238,1
88239,1
88240,9
88241,1
88243,9
88244,1
88245,10
88246,2
88247,1
88250,1
88253,1
88254,9
88255,9
88256,7
88261,1
88262,9
88264,9
88265,8
88266,9
88267,10
88268,3
88269,9
88270,1
88274,4
88275,3
88276,5
88277,6
88278,9
88279,1
88281,9
88283,10
88284,6
88286,1
88288,1
88289,6
88290,9
88294,9
88295,1
88296,9
88298,7
88301,10
88302,10
88304,9
88307,3
88308,10
88309,9
88310,5
88313,2
88314,10
88315,10
88316,0
88317,10
88318,9
88319,9
88320,6
88321,9
88322,6
88324,1
88325,6
88326,3
88327,1
88328,4
88329,10
88330,10
88332,9
88333,9
88334,10
88336,0
88337,7
88338,9
88341,9
88343,9
88345,10
88347,9
88348,9
88350,9
88351,1
88352,6
88353,10
88358,8
88359,1
88362,5
88363,9
88364,1
88365,1
88370,10
88372,9
88373,2
88374,10
88375,1
88376,1
88377,8
88379,6
88380,10
88381,9
88382,1
88383,7
88384,9
88385,9
88386,9
88388,10
88391,1
88392,1
88394,9
88396,9
88397,9
88398,10
88399,6
88400,1
88401,9
88403,1
88404,3
88405,1
88407,9
88408,1
88410,8
88412,10
88413,1
88414,8
88415,3
88416,6
88417,4
88418,1
88421,9
88422,1
88425,9
88426,0
88427,8
88431,9
88432,7
88434,9
88435,7
88439,9
88441,1
88442,9
88448,9
88450,0
88452,1
88454,9
88456,10
88457,0
88458,10
88459,1
88460,10
88461,10
88462,10
88463,9
88464,9
88465,1
88466,1
88467,10
88469,2
88470,9
88471,6
88473,9
88474,1
88475,6
88476,9
88477,1
88478,9
88479,3
88480,10
88481,7
88482,1
88483,9
88485,7
88486,9
88488,9
88489,9
88491,10
88492,2
88493,9
88494,9
88497,9
88498,1
88499,3
88501,1
88503,9
88504,9
88506,9
88507,0
88508,9
88510,1
88512,6
88513,1
88514,1
88515,1
88516,1
88519,6
88520,9
88521,6
88522,10
88523,5
88525,1
88526,7
88527,1
88528,1
88530,1
88531,9
88532,1
88533,1
88535,1
88536,9
88537,7
88538,7
88539,6
88541,9
88542,1
88544,9
88546,9
88547,1
88548,1
88550,1
88551,7
88553,1
88556,1
88557,1
88558,5
88559,9
88560,10
88565,3
88567,10
88568,1
88572,9
88574,9
88575,1
88577,9
88578,10
88579,1
88581,9
88582,10
88584,10
88585,1
88591,9
88594,3
88599,9
88601,1
88602,9
88604,1
88605,5
88607,2
88608,7
88609,1
88610,7
88611,9
88612,10
88613,1
88614,9
88620,9
88621,9
88623,9
88625,9
88626,9
88627,10
88630,9
88631,9
88632,10
88634,7
88635,9
88637,1
88638,9
88639,5
88640,4
88641,1
88643,10
88644,9
88645,1
88648,0
88650,9
88651,10
88652,1
88653,1
88654,9
88655,7
88656,10
88657,7
88662,8
88663,10
88664,9
88665,9
88666,5
88667,1
88668,1
88669,1
88670,1
88671,1
88673,9
88674,9
88675,1
88676,9
88677,1
88680,1
88681,3
88682,10
88683,1
88684,6
88685,1
88686,6
88687,9
88688,1
88689,8
88690,1
88691,8
88694,10
88697,1
88698,7
88700,3
88701,2
88704,9
88705,10
88708,9
88709,9
88710,1
88711,1
88714,6
88715,1
88716,1
88717,10
88718,7
88719,1
88721,1
88722,9
88724,9
88725,9
88726,1
88727,9
88730,10
88732,10
88733,1
88734,9
88735,5
88737,9
88738,7
88739,6
88740,9
88741,9
88742,1
88743,1
88744,9
88745,9
88748,7
88749,1
88751,10
88752,9
88753,9
88754,9
88755,0
88756,1
88757,5
88758,7
88759,10
88760,10
88762,6
88763,2
88764,9
88765,9
88766,7
88767,9
88769,9
88770,1
88772,10
88774,10
88780,10
88781,1
88787,10
88790,1
88791,4
88792,9
88793,8
88797,6
88798,10
88799,6
88800,7
88801,9
88802,1
88803,1
88804,9
88807,1
88808,1
88809,1
88812,1
88813,10
88814,1
88815,4
88816,1
88818,1
88819,2
88820,9
88822,6
88823,1
88824,9
88825,9
88826,6
88828,1
88830,10
88831,9
88832,7
88834,1
88835,10
88837,9
88838,10
88839,9
88842,1
88843,9
88845,1
88846,2
88847,3
88848,9
88850,10
88851,10
88852,9
88855,1
88856,1
88857,1
88858,10
88859,9
88861,9
88864,1
88865,6
88866,6
88867,7
88871,9
88872,2
88873,9
88875,7
88876,9
88879,1
88880,1
88881,9
88882,5
88883,10
88885,1
88886,1
88889,1
88891,10
88893,10
88895,1
88899,1
88900,1
88901,7
88902,9
88903,2
88907,1
88909,9
88910,9
88911,1
88912,5
88913,10
88916,9
88917,1
88918,10
88919,10
88921,6
88922,9
88923,9
88924,1
88925,10
88926,4
88927,2
88929,9
88930,1
88933,6
88934,9
88936,7
88938,9
88939,8
88941,3
88942,3
88943,3
88944,5
88945,9
88946,10
88947,10
88948,1
88949,9
88950,3
88951,1
88952,1
88953,2
88957,1
88958,10
88959,1
88960,10
88961,10
88966,9
88969,7
88971,10
88972,10
88973,1
88974,1
88976,1
88977,1
88978,1
88981,1
88982,10
88985,9
88987,1
88988,9
88990,1
88992,3
88994,10
88996,0
88997,1
88998,1
88999,4
89001,10
89002,1
89003,10
89005,9
89006,7
89010,10
89011,9
89015,9
89016,8
89019,9
89020,1
89023,10
89025,8
89026,10
89027,1
89028,10
89030,9
89032,9
89034,9
89035,9
89036,2
89037,1
89039,1
89041,10
89043,1
89044,10
89045,10
89046,7
89050,10
89058,1
89067,6
89068,1
89072,1
89073,4
89074,10
89076,10
89077,1
89081,1
89083,1
89086,0
89087,9
89088,9
89090,1
89091,1
89095,1
89096,4
89098,6
89100,9
89102,1
89103,1
89104,1
89106,9
89109,3
89110,9
89112,2
89114,9
89115,1
89118,0
89119,10
89120,9
89121,2
89124,6
89125,9
89126,1
89127,3
89128,1
89129,4
89130,9
89131,9
89132,9
89136,9
89138,9
89139,6
89140,10
89141,3
89142,6
89143,9
89144,6
89145,10
89146,5
89147,5
89149,10
89150,7
89153,1
89154,1
89155,7
89156,9
89159,1
89160,10
89161,1
89162,1
89163,10
89164,1
89165,3
89166,9
89167,10
89169,9
89175,9
89177,1
89178,9
89179,9
89183,6
89184,1
89185,1
89186,9
89188,9
89189,10
89190,0
89191,1
89193,10
89194,9
89197,1
89198,1
89199,7
89202,10
89203,1
89204,10
89211,10
89212,9
89213,10
89214,9
89217,9
89218,7
89219,9
89220,1
89221,1
89224,10
89225,4
89227,9
89229,1
89230,9
89231,7
89233,10
89234,6
89235,1
89236,1
89237,3
89239,9
89240,9
89243,9
89246,10
89247,1
89249,9
89251,9
89252,10
89253,10
89254,9
89255,10
89258,10
89259,6
89260,9
89263,10
89266,4
89267,6
89268,0
89269,9
89270,0
89271,7
89272,1
89273,7
89274,9
89275,1
89276,9
89277,1
89278,9
89281,10
89283,6
89284,1
89288,9
89289,1
89290,1
89291,1
89293,1
89295,1
89296,1
89299,1
89301,1
89302,7
89304,9
89305,9
89308,9
89310,1
89311,1
89312,6
89313,10
89314,10
89316,10
89319,8
89320,9
89321,6
89322,9
89323,2
89327,9
89328,6
89329,1
89332,6
89333,7
89334,1
89336,9
89338,1
89339,7
89340,1
89341,9
89342,9
89343,0
89345,1
89347,8
89348,1
89350,1
89351,9
89354,1
89355,1
89357,9
89359,1
89360,9
89362,10
89363,9
89366,0
89367,10
89369,10
89370,9
89371,9
89372,9
89375,9
89376,10
89379,7
89380,9
89381,3
89382,5
89383,7
89384,1
89385,10
89386,1
89387,10
89388,1
89389,9
89390,10
89394,9
89395,9
89396,1
89397,4
89399,1
89400,1
89401,1
89402,9
89404,1
89405,1
89406,3
89407,1
89408,1
89409,9
89410,3
89411,1
89412,1
89413,8
89414,9
89415,4
89417,10
89418,9
89421,1
89422,1
89424,10
89426,1
89427,1
89429,9
89430,1
89432,1
89433,9
89435,10
89437,9
89438,9
89440,9
89441,9
89442,5
89444,1
89445,1
89449,9
89450,1
89451,5
89452,9
89454,10
89455,10
89457,10
89458,9
89460,0
89461,1
89462,1
89465,9
89466,10
89467,7
89468,1
89469,10
89470,3
89472,9
89475,1
89476,0
89477,9
89482,10
89483,9
89484,9
89485,6
89486,10
89487,3
89489,1
89490,10
89491,6
89492,10
89494,1
89495,10
89501,4
89504,10
89508,6
89509,9
89510,9
89513,9
89516,9
89517,1
89519,6
89521,9
89523,8
89524,9
89525,9
89526,0
89527,10
89529,9
89531,3
89532,8
89533,4
89534,9
89537,7
89538,8
89539,9
89543,10
89545,9
89547,10
89548,10
89549,9
89551,1
89552,9
89553,3
89554,1
89555,3
89558,9
89560,10
89562,10
89563,9
89565,9
89566,7
89567,1
89568,10
89569,10
89573,10
89579,10
89581,1
89582,1
89584,3
89585,6
89587,10
89589,1
89590,1
89591,10
89592,1
89595,6
89597,1
89598,6
89599,9
89603,9
89604,3
89605,10
89606,7
89608,1
89609,10
89612,10
89614,9
89615,1
89616,2
89617,1
89618,7
89619,1
89622,10
89624,10
89626,9
89627,5
89629,9
89631,10
89633,9
89635,7
89637,10
89638,10
89639,10
89641,9
89642,6
89644,10
89645,1
89647,9
89650,6
89654,9
89655,7
89656,1
89657,9
89658,9
89661,10
89662,7
89666,1
89667,9
89668,1
89669,1
89670,9
89671,9
89673,9
89674,7
89675,6
89676,10
89678,9
89679,1
89681,1
89682,1
89686,10
89688,10
89690,9
89691,1
89692,1
89693,1
89694,9
89696,10
89697,10
89698,1
89699,10
89700,1
89701,9
89702,1
89704,9
89705,9
89706,10
89710,1
89711,5
89712,9
89713,1
89714,10
89718,9
89719,10
89720,1
89721,9
89722,10
89723,10
89724,2
89725,9
89727,1
89728,1
89732,9
89733,1
89734,3
89735,1
89737,9
89738,1
89743,7
89744,2
89745,9
89748,1
89749,6
89750,1
89753,1
89754,2
89755,4
89756,1
89757,1
89759,1
89760,10
89761,5
89762,10
89763,0
89764,10
89766,1
89771,10
89772,9
89773,9
89774,4
89779,1
89780,9
89782,9
89783,6
89784,7
89787,8
89788,4
89789,9
89791,9
89792,7
89793,9
89794,7
89797,3
89799,1
89800,9
89802,0
89803,7
89805,9
89806,9
89810,0
89813,9
89814,8
89815,4
89816,10
89817,6
89818,1
89819,9
89820,1
89821,1
89822,9
89824,8
89825,5
89827,9
89828,1
89830,0
89832,10
89833,3
89834,1
89835,1
89838,9
89840,7
89842,1
89843,10
89849,1
89851,3
89852,8
89853,0
89854,1
89855,1
89856,9
89857,7
89858,9
89859,1
89861,1
89862,3
89864,10
89865,10
89866,10
89871,9
89876,10
89877,7
89878,10
89879,9
89880,1
89881,10
89883,1
89884,7
89885,0
89886,10
89887,1
89888,1
89889,9
89891,9
89892,1
89894,1
89898,6
89899,1
89901,9
89903,1
89904,6
89905,1
89906,10
89908,10
89909,4
89910,1
89911,4
89912,9
89913,1
89914,9
89915,1
89916,9
89917,9
89920,0
89921,10
89924,1
89926,0
89927,1
89928,9
89929,9
89930,9
89936,1
89937,10
89938,3
89943,10
89944,7
89945,5
89946,9
89947,1
89949,10
89950,9
89951,2
89954,1
89956,10
89957,9
89958,1
89959,1
89960,1
89961,7
89962,1
89963,9
89964,4
89965,9
89967,1
89968,10
89969,6
89970,4
89972,10
89977,9
89982,9
89985,1
89986,0
89990,9
89993,10
89994,9
89996,10
89997,9
89998,1
89999,7
90001,10
90002,1
90007,9
90008,9
90009,6
90012,8
90013,6
90015,10
90017,1
90018,9
90019,6
90020,9
90021,1
90023,10
90024,1
90025,10
90026,1
90027,10
90029,1
90031,8
90032,10
90033,4
90034,9
90035,7
90036,9
90037,3
90039,1
90040,6
90042,9
90043,1
90044,9
90046,1
90047,9
90048,1
90049,10
90054,9
90058,4
90059,7
90061,10
90062,10
90063,9
90066,1
90067,9
90069,9
90072,1
90075,1
90076,9
90077,9
90078,1
90079,10
90080,10
90082,6
90083,9
90084,7
90087,10
90089,9
90091,1
90092,10
90095,1
90097,1
90098,1
90099,6
90100,9
90101,7
90105,9
90107,6
90109,10
90110,5
90112,1
90113,1
90114,5
90115,9
90116,4
90120,1
90122,0
90123,1
90124,1
90126,9
90129,1
90132,1
90133,9
90134,9
90138,10
90141,10
90142,1
90143,9
90144,9
90147,10
90152,10
90153,9
90154,3
90156,1
90158,6
90161,10
90162,9
90164,0
90165,2
90166,1
90167,1
90170,10
90172,10
90175,9
90177,1
90178,6
90181,10
90182,3
90183,5
90185,9
90186,1
90187,2
90188,9
90189,10
90191,1
90192,7
90194,1
90195,9
90196,1
90197,8
90199,1
90200,9
90203,9
90204,10
90205,5
90206,10
90207,10
90208,1
90209,10
90210,1
90212,0
90213,2
90214,10
90215,9
90216,9
90217,9
90219,9
90220,3
90221,10
90223,10
90224,9
90226,10
90227,0
90228,9
90233,9
90234,10
90235,1
90236,1
90237,1
90239,10
90240,9
90242,7
90244,10
90246,1
90247,1
90249,2
90250,10
90251,1
90253,5
90255,9
90258,10
90259,10
90260,1
90261,10
90263,10
90265,9
90266,1
90267,1
90269,9
90270,1
90273,10
90274,9
90275,10
90276,10
90277,7
90282,10
90283,10
90284,8
90285,1
90286,1
90288,0
90290,1
90294,9
90296,9
90300,10
90306,9
90307,4
90308,3
90309,8
90310,2
90314,1
90316,9
90317,10
90318,9
90321,1
90325,9
90327,10
90328,10
90330,9
90331,9
90335,1
90339,9
90340,10
90341,10
90342,7
90344,9
90345,6
90346,10
90348,8
90349,9
90351,4
90352,9
90353,6
90354,9
90355,7
90356,9
90358,1
90359,4
90360,9
90362,9
90363,6
90364,1
90365,1
90366,5
90367,1
90369,9
90370,9
90371,3
90373,9
90377,10
90378,4
90380,5
90381,9
90382,1
90383,9
90385,2
90386,9
90387,9
90388,1
90389,1
90390,1
90392,9
90394,0
90395,1
90396,1
90398,1
90399,10
90403,10
90404,9
90405,10
90406,9
90407,1
90408,7
90411,1
90413,10
90414,10
90415,9
90416,9
90418,1
90420,1
90423,9
90428,9
90429,7
90430,5
90433,1
90434,10
90435,9
90436,10
90437,1
90438,10
90439,9
90440,1
90443,1
90444,10
90446,10
90447,9
90448,1
90449,1
90450,7
90453,3
90454,10
90455,0
90456,1
90457,10
90458,9
