,offer_label
84448,1
34870,7
108615,9
132771,5
101509,1
143418,1
82730,10
60792,4
51920,1
131599,1
83316,4
51166,10
125028,9
147323,9
67859,9
80306,1
124348,10
42097,9
35195,8
43206,9
65368,9
2858,10
151259,9
62158,9
146907,9
39573,10
71944,5
42842,9
56778,7
130996,9
60267,6
119728,4
126057,1
65660,9
120108,1
29477,9
79452,1
16614,10
136086,9
37612,3
9065,1
91541,7
30396,1
62201,10
81556,1
101525,1
68314,9
84753,1
42579,7
97298,9
103418,9
105001,1
103842,3
77637,5
61714,10
101361,1
120439,1
56961,1
74429,9
31733,7
44668,4
65012,5
64298,4
78074,9
88332,9
141238,10
130154,1
126907,1
119129,1
96799,1
73350,7
131246,6
131682,10
136145,7
145831,7
125720,9
28061,3
103558,1
47531,7
150583,1
84630,10
105137,8
45143,1
151149,10
127017,1
138566,9
105302,1
88764,9
57162,1
139897,1
82269,1
84610,8
1455,2
80829,4
140085,10
95828,10
105751,7
94071,6
86640,10
124062,1
39114,10
32900,9
109809,1
137602,10
1181,5
111957,2
142471,4
118856,9
39169,1
127239,9
120484,1
84902,2
53484,10
1585,5
57838,9
76501,1
56287,1
66088,9
118997,10
21691,9
65195,1
91305,10
125149,9
106960,10
99212,1
132681,1
102401,10
104693,10
46344,9
111731,1
122159,10
112607,8
77133,6
114541,10
118238,2
96005,1
100664,7
50959,1
84183,9
77942,0
130406,4
144880,9
134586,10
127193,5
106077,1
25270,9
145879,9
32111,9
87154,9
116675,9
124609,5
75227,1
115477,7
103613,1
146790,10
111372,10
126037,1
125481,1
89144,6
51912,9
116357,6
135865,10
85573,9
11102,9
63136,10
104327,9
116768,1
102244,1
114464,9
145129,1
85374,10
8845,1
123748,1
12922,1
103554,1
107457,1
149513,10
51667,2
65779,9
120889,10
95435,9
93512,9
111426,9
94551,1
134933,9
2659,7
10877,1
116228,9
27256,10
63371,10
75155,1
105035,1
80240,1
45669,10
67613,5
67625,6
83749,1
149468,10
144441,9
121683,1
147961,1
144895,9
76204,1
105873,1
93937,9
99218,6
99009,10
49959,2
122306,9
94901,7
138624,10
57847,9
75714,10
97680,4
107454,10
143793,1
55242,9
124051,6
3983,1
107514,1
124171,9
112118,0
82127,1
120259,10
134571,8
1953,9
19491,9
103280,5
24562,9
54978,9
47465,9
114334,10
106796,1
54012,1
76998,10
125692,1
132193,10
123110,6
46922,1
83751,8
98002,9
96818,9
143827,9
116460,9
122882,0
89289,1
26725,9
81277,6
85160,1
108314,9
54822,9
92788,4
68517,9
120943,9
127535,9
133744,1
129524,1
48636,9
81598,1
118552,0
68346,6
125095,9
118117,7
13674,1
143146,10
38573,9
83443,9
51726,9
93799,10
89119,10
142759,10
138031,1
4591,1
85868,3
125533,5
79381,1
78051,6
99696,9
70135,10
95698,4
139137,1
11045,0
123321,1
110906,3
84777,1
49160,10
111932,1
136802,10
134950,1
117292,9
31840,9
38354,9
59255,10
90698,1
96481,9
140224,9
61219,10
119850,10
106707,1
58300,1
41865,10
132311,1
3663,9
75051,1
147844,10
5246,9
28038,5
87961,1
108535,9
105625,1
134299,1
79734,7
24087,7
144723,1
66004,9
139765,10
138593,10
142268,9
114290,10
31216,4
96666,0
140201,1
127909,9
139129,1
84488,5
27626,1
92112,1
97701,5
78782,9
107941,10
103012,1
76540,10
98615,8
77504,1
15899,7
104741,10
28311,1
112279,10
119243,9
117045,9
91694,1
134208,10
115443,9
39940,7
16704,1
113398,10
130693,7
51619,10
135024,9
115611,10
119377,5
18944,6
81809,1
136900,3
90046,1
46682,1
555,1
145835,9
84072,10
26406,9
124652,9
32646,1
116305,10
320,1
81608,1
100388,7
146820,10
955,9
143577,9
146018,10
4499,4
128531,10
134026,7
33233,1
110328,10
120932,1
111021,9
49389,1
118537,10
34231,10
72515,1
1569,1
121617,2
115163,9
31185,10
31068,1
144816,1
116722,7
117812,1
77795,0
83203,10
141230,9
36614,1
98120,10
71452,9
2347,9
132271,1
90439,9
93829,3
102149,1
131093,5
30678,9
83469,1
131424,9
121173,10
97482,9
76459,9
88255,9
31998,9
112749,10
88674,9
104121,9
104984,9
117525,1
95349,9
63677,9
135539,10
7884,1
88733,1
127271,10
4815,6
86353,9
83103,1
91668,1
106790,7
145401,9
28600,1
150828,10
4383,4
135236,9
124968,1
81381,10
65796,1
125570,1
106975,9
62498,5
39384,10
121719,1
83656,7
71802,6
47732,1
