,offer_label
72361,1
123437,10
74334,1
101916,9
77339,9
61028,10
109219,5
113598,6
85876,1
39916,7
86772,10
123381,1
103618,10
115414,7
36645,10
124642,5
79836,10
66712,7
146077,9
124796,1
67350,1
100719,1
141522,1
34613,1
58512,9
92224,10
46943,9
116345,7
27599,2
122415,1
140548,9
113507,1
125681,2
99630,0
42409,1
116306,10
121242,1
106218,9
117769,1
119432,9
94938,8
39228,9
17947,9
36273,1
75791,1
69498,9
30920,7
115924,10
97936,6
13520,1
69066,9
26650,1
26719,9
64370,0
80053,7
98708,1
79863,2
148045,10
141649,1
41417,10
149104,9
75631,1
97774,4
149253,1
3686,9
88190,9
5168,10
144768,9
120035,7
75370,1
25956,4
112485,9
100407,3
74938,10
149437,1
110741,9
46405,9
151055,1
92947,3
60120,10
17617,9
121675,1
143735,1
126518,9
80518,10
136689,9
128995,9
112319,9
99375,10
137065,7
97542,10
70674,1
99749,9
63291,10
93379,6
111003,9
79258,10
132925,10
120421,1
38286,1
144499,7
57212,2
105223,9
75378,10
33113,1
124397,1
141016,7
76369,9
141107,9
26539,7
69441,6
91102,6
30918,4
133727,10
146883,4
26691,1
82693,10
90061,10
127438,9
29,1
132689,9
56466,4
147674,1
34404,10
126733,1
88643,10
146023,10
3785,3
74968,1
117087,1
40114,9
118515,10
79551,5
36542,10
74959,5
110087,1
145493,10
35317,9
110182,9
111697,9
150051,1
82620,9
14510,10
81685,4
127567,9
108688,10
62697,10
42817,6
4813,7
146905,1
84137,2
106693,6
75438,1
117701,1
73710,1
73783,1
107240,9
97770,10
109360,9
149031,10
114054,9
47394,10
132342,1
91572,2
138038,10
144274,9
27309,1
8804,1
100507,1
130338,9
108742,10
84249,1
119511,6
29560,6
133742,10
63201,10
123951,1
120928,1
91148,1
133632,8
34903,9
29672,1
150204,10
140747,10
12088,9
39153,1
140654,1
23847,1
38971,10
97572,1
101088,1
139036,10
131961,1
75592,1
94956,10
83372,9
77686,1
107328,1
72173,7
36716,1
25974,1
15841,4
150674,7
141032,1
86865,9
30876,9
125887,5
61,7
121484,10
128291,9
93067,9
138375,1
8130,5
76991,5
4646,0
33575,9
129858,1
51723,9
134545,10
43034,2
57052,10
33062,7
100436,9
119933,6
136807,9
132278,9
60132,1
120810,1
42599,6
31722,1
97957,4
26390,1
14981,2
144944,10
56819,10
133023,9
146818,9
2080,7
113842,9
68300,3
72417,2
87241,10
6774,9
29128,7
62219,7
72131,1
70415,9
112212,1
127124,1
46484,6
78691,6
93363,10
6745,10
46427,6
127657,10
130740,9
72659,10
35444,9
132677,10
132409,1
5979,1
33579,9
28282,1
142151,1
94869,3
36882,9
7829,1
149812,1
491,4
110418,1
128960,1
141776,10
130642,10
69207,9
75651,1
114419,4
1427,7
106045,6
88401,9
104424,10
126466,9
14394,6
116828,9
94338,1
119066,1
119274,9
62021,1
149073,10
109332,1
78210,10
83206,9
123770,9
143959,9
93016,1
110167,1
66019,9
110680,10
137211,10
25702,10
121160,10
67822,9
117948,5
839,9
53911,9
128511,3
140514,10
110054,9
35424,10
49988,1
130138,10
105560,8
94146,6
108327,9
84257,10
107404,1
113553,9
32567,9
118729,1
132014,1
109278,10
110840,1
29384,1
65312,6
115586,9
98841,1
40330,9
76858,10
76416,1
132483,1
61829,1
110099,9
35576,5
141510,9
140069,6
124864,1
85612,10
132786,1
149003,9
64432,4
138761,1
108597,9
34466,9
2983,0
150843,10
83638,10
143312,9
118130,1
140890,6
67203,9
150702,9
137241,9
61304,1
136037,7
63504,10
120189,1
75468,1
102939,7
34326,1
32076,9
121358,10
140564,1
49528,2
278,4
51670,9
117385,0
94546,1
64223,1
96302,8
83244,1
15225,10
128664,1
13795,2
72725,0
127261,10
101416,1
56822,6
49014,1
81455,1
130199,10
98396,9
84324,6
73641,10
69934,9
103173,0
114199,10
118850,9
63664,9
79353,9
26388,5
49911,5
126516,10
39888,1
111051,9
93108,8
7265,1
69799,3
350,1
83394,9
39311,2
130103,9
138568,1
66837,9
142558,7
145764,6
110020,1
45381,7
111851,9
125672,6
124657,1
120849,9
138341,9
10392,9
81636,5
115563,1
32913,10
138426,3
90161,10
44145,1
76029,1
129332,1
118226,10
112856,10
78722,5
45151,1
43234,7
56530,1
36081,9
136634,1
45440,1
66307,10
88264,9
46333,8
35030,9
119145,1
60320,10
91683,7
93898,10
115077,10
60002,1
40521,1
40632,9
106623,10
149508,6
132042,1
43018,1
11872,7
135177,9
41664,6
22229,0
68784,9
92832,5
73394,1
45951,1
132174,1
44474,10
139172,10
51104,0
106000,10
108445,10
124091,1
65794,1
30667,10
74591,1
123995,1
133479,1
94785,3
5712,1
52474,3
62078,9
60799,1
97895,4
144721,9
108080,2
73171,9
78945,1
129949,2
140122,10
130118,1
110079,1
1318,0
117431,9
32286,8
147964,9
142834,1
103573,1
137852,10
103372,1
17124,8
138261,9
67018,9
98936,1
75162,1
140771,10
9456,9
104448,7
134157,1
99077,9
72169,5
146681,1
138353,1
10161,3
99251,1
148083,9
61988,10
44131,1
83108,10
24654,7
83792,10
90459,9
45918,2
42449,10
18764,1
109441,10
124637,6
114363,9
90047,9
118393,1
131418,10
37819,9
130198,9
113756,9
68940,10
132023,6
145511,10
139390,10
40653,1
144156,1
76734,3
117310,10
101869,9
79997,10
32502,1
114061,1
143096,9
68555,1
148769,9
135949,9
76341,1
60087,6
121102,5
55197,9
66489,7
5960,9
41211,1
106408,1
72768,9
45557,4
89132,9
3594,4
147373,9
8614,10
71813,3
141198,9
123233,4
113151,10
65366,6
123402,10
87799,9
65138,5
40814,10
78075,1
120895,6
63762,10
144702,2
80721,1
47666,9
130303,10
26222,7
83404,9
116658,5
106526,10
137772,1
65276,9
72767,10
72194,5
63238,2
108383,10
38620,1
146847,10
72129,1
44956,10
6125,3
121238,9
123532,0
130984,1
147388,9
98248,10
151499,10
125554,9
29058,10
116697,2
76896,1
125580,7
110695,9
106546,9
74911,1
133930,1
65982,6
121913,6
111452,1
47040,0
2908,7
122029,7
42037,4
74979,1
141258,1
91587,6
20289,10
86162,5
59777,2
119851,1
97015,10
65040,0
101122,1
84617,1
76182,10
80250,9
17568,7
57632,1
119774,8
120999,1
64076,10
50031,10
86015,7
40217,9
75494,1
30767,4
87819,1
13174,7
106364,1
56969,1
112406,1
99352,9
64737,10
125696,6
39288,10
54040,9
117954,1
89604,3
5122,3
7636,10
42538,2
28260,4
84136,9
38130,9
76602,6
67645,9
134999,10
9970,5
59323,1
37517,9
58984,1
40555,9
83300,10
49778,9
86339,1
42833,9
44640,9
63026,1
95401,10
64595,10
118008,1
39360,6
125522,10
71864,8
126300,1
110681,0
79240,7
73177,1
93836,3
121327,9
7436,7
77651,9
142872,10
50251,1
58420,7
80262,10
99062,1
49761,1
73860,1
43016,7
115315,1
98717,5
72504,10
39946,6
130175,9
133338,6
132960,1
125761,1
148414,10
117156,1
5180,7
65129,9
57824,10
103099,1
116731,4
99771,7
126839,4
136320,1
27216,5
81712,9
105788,9
1225,7
60690,6
69695,9
4177,4
36842,10
72133,1
108654,1
124878,1
64897,1
86661,0
124349,1
147096,9
95341,3
32363,7
2970,1
147852,10
34372,1
63989,10
132780,1
62490,5
144996,10
95246,9
104106,9
101919,9
132108,0
71824,9
71469,8
92570,2
113277,9
99529,1
11001,5
66281,8
64521,10
87770,1
132969,0
27071,9
104316,1
124544,9
140331,1
64651,1
79428,10
50503,7
31571,1
58359,10
108411,6
140793,1
34734,0
1270,9
145997,5
128139,9
99581,1
92900,1
67169,9
109655,9
102472,2
53922,9
112426,9
86459,3
56460,9
109697,1
66097,7
35487,6
127305,10
114477,2
66902,9
66394,1
74652,1
76381,1
102140,1
37439,5
77499,9
83654,1
79133,10
118034,1
135874,10
54571,10
25593,9
120919,1
125345,4
10244,1
28422,1
118070,1
84118,1
101252,10
20964,9
56748,10
54302,9
142649,9
138913,9
37176,9
83101,7
109281,3
91521,9
121135,1
11284,9
131646,1
110871,10
110791,9
128065,5
131686,9
33830,4
81100,9
60938,1
126114,9
13416,1
36389,10
150123,1
11803,5
73887,1
45656,9
74918,7
33351,9
125854,1
63052,9
141089,10
83956,9
85001,1
40496,0
111107,9
112990,2
8299,9
86658,1
134996,10
60037,5
100278,5
75640,10
144480,5
90456,1
89851,3
20954,0
1250,1
107558,5
93164,0
141791,7
138757,9
58770,7
139170,1
105626,1
72616,9
83028,9
106128,1
123541,10
138317,10
97461,1
63666,1
11511,6
35588,10
98844,10
23257,1
5825,9
114888,1
75120,1
37192,1
111340,9
68970,9
105894,1
98813,1
82504,1
73827,10
32387,9
48287,9
48118,7
123822,10
75968,7
67635,1
131095,9
5016,1
64587,0
99776,4
100285,10
77709,5
149694,1
32266,9
145545,9
72642,3
44952,1
15321,4
133627,8
98616,1
106549,10
60133,10
127576,9
131202,1
143000,9
119907,3
121462,1
11422,4
141889,1
30865,6
99618,1
103698,1
121324,1
127591,9
132644,9
68075,1
91662,10
86740,1
90392,9
99425,1
28014,9
122620,1
51117,10
73466,1
146548,1
64656,9
65022,3
98487,3
72719,5
90608,1
129900,1
97529,10
67461,9
122130,1
79087,7
91769,1
77759,1
96680,0
116723,1
49105,10
77398,9
117960,1
74361,10
102119,1
119704,6
118907,3
127029,1
84050,1
120423,10
72011,9
55752,1
106770,9
111625,10
74908,9
137559,1
80964,1
79047,4
127518,1
142145,7
90143,9
136864,1
101399,1
114071,9
26598,5
104969,1
66813,9
14504,10
143345,9
116152,7
131111,9
90623,1
102819,6
144402,9
72078,1
135509,9
78024,5
80575,1
117402,9
78133,1
64956,2
116888,1
145619,9
87576,1
73476,1
88650,9
126574,9
100518,7
145033,9
121112,10
104560,9
56709,1
107503,9
127099,10
116881,1
32300,1
85106,1
96180,3
98108,4
83812,1
87851,9
65352,1
103132,4
12791,9
140316,9
61912,1
82776,8
116691,9
69168,1
150453,10
26272,5
136034,10
46428,10
85745,5
31559,10
122612,1
122010,9
11014,4
20434,1
35914,1
39666,10
52478,1
87977,5
5062,0
8544,4
142225,10
144193,10
143864,1
54287,10
114031,1
86087,10
102496,3
10340,9
115335,10
99539,1
27481,9
13426,0
94509,10
23386,6
134252,1
76710,9
130457,1
87899,4
53138,8
35008,9
119448,1
131864,9
71659,1
22654,10
113245,3
3130,1
76500,1
60268,9
150254,8
18645,4
125240,9
84816,7
59675,10
37735,3
71839,5
138487,9
7105,5
103862,10
148881,1
143580,6
49879,9
99945,1
66409,0
114879,10
110139,1
19915,7
2339,9
125314,1
99441,9
95484,6
83229,1
19448,6
64269,5
33817,9
35673,9
59950,1
45475,5
56779,7
29916,1
37177,7
66173,9
145301,1
99019,1
74712,1
73377,1
126229,9
128057,4
39559,4
82773,1
100505,10
45738,8
57770,1
30832,1
2337,7
92212,9
22245,6
70896,9
116922,1
94704,1
109886,1
106381,9
126363,9
111822,3
151340,10
101458,5
56281,7
68621,1
79648,1
136784,1
75384,1
115905,10
85607,6
66801,10
143515,9
106498,6
49479,1
46845,10
99367,10
134075,1
61771,7
12009,9
42331,5
90648,9
58456,10
71165,9
95440,1
48334,7
120835,1
44766,4
73806,6
56050,10
13397,1
128710,1
97128,1
126925,9
34074,9
146416,10
92922,9
141895,10
130047,1
106581,3
139507,10
83056,6
117503,1
148459,10
71754,9
14678,6
128661,10
43008,10
97423,1
84564,10
90781,9
120611,1
82142,6
138989,9
54532,7
76895,1
141299,10
131230,9
76727,1
104173,10
63534,9
107439,1
125420,1
141300,9
66434,1
100879,6
94009,0
107678,10
87319,1
72866,2
17044,4
64766,4
128435,8
99373,10
63035,10
57888,3
114328,10
102946,10
123366,10
109242,1
64165,6
53855,9
101733,1
75985,9
64738,9
139847,1
27805,1
120782,9
96070,9
66660,0
128449,1
139383,9
80165,1
39737,7
75974,10
63345,7
63766,9
46728,9
86591,10
81103,1
68362,1
39112,9
116081,4
55969,9
77616,4
111090,10
94949,10
81169,1
83337,3
135137,2
117143,10
23161,7
38337,9
131911,1
117261,9
73677,5
76603,1
100060,1
36073,0
89605,10
117022,5
101614,9
149770,1
100137,6
113930,9
48902,10
61434,1
5705,10
30030,7
117481,1
101691,1
12319,6
66933,9
62785,6
132735,1
104900,1
90554,5
38821,9
129196,3
57352,1
138327,10
87297,1
56408,6
130532,10
110365,6
77450,2
13809,1
149614,9
148891,1
59818,6
35706,9
50100,6
107038,9
106931,1
42931,7
143217,1
1106,1
109751,1
116821,8
35888,9
137994,1
86895,6
100570,9
38350,10
146930,1
40070,3
71249,10
127838,5
106928,0
13660,1
143871,10
115189,1
119518,3
108274,3
138132,1
127899,1
113471,1
147695,10
98160,9
140439,5
109017,5
118505,9
117061,9
136476,1
116767,1
144163,10
127976,10
110173,9
108071,1
99527,1
32274,10
39947,10
101317,10
29100,5
103753,1
62257,1
111205,1
135967,9
61314,6
99377,9
129906,1
120824,1
16128,10
90440,1
126444,1
88714,6
18750,7
99643,1
108861,10
142003,10
121556,9
21007,9
6240,3
68047,10
140847,0
78118,6
133578,9
116084,10
102122,1
150502,1
28443,9
51513,1
85405,8
123312,9
122991,10
102427,9
10725,10
84818,10
131914,6
90571,9
129264,1
37135,1
106412,1
77387,9
143111,1
53036,1
3159,9
68570,9
116011,9
142274,9
95633,1
108434,7
101102,1
89217,9
54212,9
58038,5
141729,10
83063,9
126709,1
113480,1
131036,1
128235,1
75007,0
86442,1
140435,10
43355,5
30716,9
69047,4
134879,1
32277,10
142261,1
95194,10
62025,1
100091,1
101395,1
118411,9
31735,10
76867,6
83995,1
57769,3
85487,5
114276,1
101495,10
5676,10
64384,9
57724,1
86671,10
107651,7
92896,1
91853,1
147187,9
89430,1
84529,10
131825,1
87815,10
149499,10
136285,9
57924,6
36094,1
99494,9
109134,9
108990,9
90600,10
60100,1
27409,9
147661,10
43799,1
29544,3
92690,9
81787,9
7249,7
89762,10
92925,1
112583,10
91315,9
110184,9
2505,9
80730,10
98983,1
133844,1
89913,1
2553,3
98467,9
13095,1
120726,1
76332,1
74744,9
31886,5
75582,9
120092,10
115883,10
145701,9
138855,9
87152,1
129499,10
28772,1
67738,6
115841,6
86557,1
39138,9
110633,6
113436,9
144235,1
39591,1
113079,10
135249,1
71578,1
133799,9
64371,1
148651,1
64181,9
119530,10
82170,10
65901,10
79848,10
3468,1
105292,10
37608,10
27640,1
6226,1
148496,10
47650,5
78039,1
88071,9
117976,3
138436,1
113984,1
68392,9
117593,5
1531,2
56040,10
106674,1
59230,1
147090,9
126639,9
64232,1
139554,10
112122,6
102774,1
144211,1
6170,3
45225,7
88926,4
88918,10
109198,0
87508,6
133435,6
435,4
46966,1
53182,0
85707,9
52579,7
13578,6
119921,9
7485,9
150588,1
127133,9
133766,1
123419,1
74112,5
135311,9
120626,1
142882,1
71852,8
90827,9
58634,10
109391,9
136313,1
21203,0
137216,10
52704,10
63478,7
101520,7
128041,9
85990,1
89338,1
124809,9
66827,1
120019,9
36159,9
144353,10
100935,1
138403,1
134322,1
59766,9
107584,10
85951,9
28184,6
87055,9
139178,9
79306,5
57635,1
135386,10
81778,1
62510,2
103883,10
56598,7
60866,10
1799,6
72813,10
45482,10
140420,1
78191,9
36248,10
17699,1
137257,9
79532,6
8125,4
87155,1
103266,10
5446,9
87213,5
119501,2
66210,9
129442,1
116615,1
129926,1
88139,10
114603,9
33810,10
29735,1
114586,9
132290,10
38558,6
123529,6
60512,10
74781,7
37542,1
121865,9
135483,10
23504,1
66922,9
46355,9
53127,1
60208,1
43939,10
103894,1
133002,9
54666,10
30959,1
146402,1
116438,1
121881,1
121948,1
135267,10
110300,10
136085,9
103930,10
5498,9
122068,9
35041,6
119969,3
135499,10
106246,1
27930,7
40636,7
35642,9
2734,10
57327,4
2504,5
32123,9
27072,10
87179,1
86255,5
26615,10
41698,1
8412,3
38539,1
27228,6
43752,9
104026,9
122597,9
82452,10
79463,9
58375,7
67009,1
90956,9
64741,10
59523,6
71549,1
65864,5
71375,1
35334,9
19112,1
123060,9
148940,10
128740,9
124915,9
135315,1
35459,9
59066,9
62095,9
125675,9
132998,3
145638,10
40924,7
139123,8
127693,1
131113,7
41821,10
139632,9
55566,10
130956,1
116372,9
10889,3
147209,9
119249,9
3090,7
130387,4
78156,1
137107,10
128619,9
88917,1
11788,6
120979,9
30467,5
47993,1
62520,9
92161,1
148031,1
60390,1
134101,1
97738,9
93071,10
48887,10
132415,9
14478,10
32214,9
131392,7
3346,3
77149,2
146585,1
27530,7
134934,10
133019,10
67826,3
119119,5
106802,1
114279,1
96977,1
50671,9
125996,6
106920,10
125783,7
124400,1
105826,9
82912,10
60465,4
53334,9
147657,9
112596,1
141530,5
50608,9
149435,1
66540,1
129143,9
101412,10
68030,1
107524,6
71879,9
6367,9
137477,1
145440,9
78489,1
40822,1
99244,9
116610,1
2977,1
19660,1
60292,6
55724,1
131213,10
132828,1
16753,2
106824,9
126845,10
77943,9
111288,5
93287,1
136337,1
76573,1
97374,9
59983,9
106714,7
147713,10
3296,1
146239,9
101969,10
63922,7
3480,10
139814,7
109323,1
103749,0
31141,7
117571,1
59322,1
100824,10
90436,10
113672,6
118844,10
105821,10
100914,9
38320,0
107082,10
141110,4
101193,9
34350,9
67162,3
127703,9
63300,10
103577,3
109082,10
134554,10
114121,10
4783,6
105853,10
55170,3
130782,10
73364,9
87029,4
105685,1
118730,1
150408,1
138925,9
136800,9
142462,9
93177,1
18710,3
88641,1
88557,1
104823,10
61502,8
12078,6
102229,1
74439,4
30870,1
108794,9
89699,10
52836,1
38127,1
121607,10
14564,3
1013,1
146972,9
76740,9
90885,8
149559,1
14013,9
93039,1
32430,1
38947,9
78067,6
96909,9
7819,9
30744,10
33289,1
120754,9
100032,3
61176,10
100333,0
69604,10
134473,1
85336,10
4209,4
49212,1
85567,1
70567,1
42724,3
149216,1
80403,1
127269,10
104034,2
119435,9
142718,1
131633,1
99601,10
131441,1
83893,1
51268,7
58198,9
86494,10
62763,1
36237,9
105843,0
142211,7
88025,10
132932,7
129749,9
34068,9
7904,1
26708,7
128822,1
123885,9
104509,1
76159,3
61640,9
33155,10
28529,1
107777,6
64386,9
134369,9
36437,9
110991,6
61355,9
124516,3
133328,1
123886,1
76568,1
74484,1
72066,2
136185,9
59463,9
16673,7
103087,1
29320,9
21024,10
140106,10
127484,1
17919,7
85559,1
11201,4
83699,1
123779,6
133320,9
136184,10
84954,0
58812,1
120177,10
126980,9
17732,5
104249,1
101880,10
129430,8
75448,1
11874,8
78260,1
94072,9
139972,1
90658,1
111744,1
112083,10
68723,9
36518,10
109988,4
57909,1
40683,6
31358,10
104177,1
146997,5
79426,9
29398,5
87912,1
109000,7
112561,6
135287,9
63315,1
90079,10
108679,3
70876,1
73358,4
48433,1
125009,7
22407,7
57190,1
84330,10
146408,9
124995,9
46220,10
111884,9
73602,9
72565,5
61352,1
47031,1
113305,9
120590,1
103469,4
129388,8
126139,9
132556,1
139169,0
108622,9
118556,7
44842,2
15285,2
63377,6
146961,9
75718,3
105336,9
23897,9
110375,1
41122,1
101274,5
149544,1
87288,1
76748,1
69526,1
148087,10
40016,10
65213,9
130623,3
103879,10
90716,9
105877,6
137538,1
108677,9
4825,1
127194,1
43052,10
30632,10
65315,0
54070,9
114316,9
127094,1
85763,1
92848,9
29611,10
15945,8
134693,3
76539,1
115964,5
139128,1
78028,10
125078,9
46554,10
139245,9
86762,1
99174,1
78853,9
95862,0
88626,9
56696,1
111997,9
143318,9
20098,5
76888,9
61619,5
70191,10
54648,7
113122,1
141778,1
92634,1
122796,8
32919,1
72193,1
109309,10
77664,6
71969,7
105647,1
150627,1
151492,9
125807,9
56830,9
80913,9
141804,10
119696,9
101235,1
65463,10
114974,7
25808,1
89472,9
143084,10
122418,6
126617,5
85387,10
136665,1
129844,9
99098,1
82256,9
107318,3
90527,10
79039,5
33742,1
28575,9
84185,1
146163,9
71732,1
27298,10
65765,10
120758,6
144388,1
91141,9
67247,10
112111,4
126195,9
120683,5
5552,1
118983,1
64188,7
149975,9
132056,1
37944,9
87286,1
88022,1
25108,10
131373,10
65358,7
23945,7
75122,10
75571,3
59754,10
63196,7
101809,4
76444,1
82368,9
132411,10
144543,1
76016,1
82723,5
39098,9
146337,9
121507,7
90015,10
122965,9
129239,10
72334,9
120547,1
89962,1
53653,1
71283,9
143790,9
115978,9
91441,6
148559,8
131290,10
51284,9
73389,0
112850,9
4676,4
141750,10
87560,1
74196,1
127954,1
127460,1
59102,10
46424,10
79272,6
150807,1
71865,1
143480,1
147237,9
120538,6
65781,1
76358,1
143309,10
141615,10
101628,5
69684,9
65904,1
75825,9
118594,1
76579,4
97201,1
115979,10
100968,1
101940,9
73279,6
139879,9
146366,9
104676,9
32633,9
72947,1
36909,0
94241,7
27080,4
25569,3
41084,4
117378,1
108106,9
103704,1
54677,10
87412,1
112790,10
106094,9
64594,10
103274,1
140107,1
29753,1
58372,10
91988,9
115756,1
75624,7
98817,1
68096,8
106605,10
133980,4
100118,10
144223,10
90437,1
100187,1
33020,3
124070,1
117684,1
107515,8
27416,10
27246,1
133595,9
93303,4
139104,9
105414,1
77915,0
131684,1
5921,10
92312,9
92629,9
103612,1
143838,9
80579,1
92921,7
104806,9
105977,1
129467,9
145469,0
142343,10
33269,9
12443,1
118031,1
85998,1
146508,9
130184,3
69447,9
106359,4
109113,3
94369,9
70965,9
135689,1
135541,9
46775,10
10200,2
87515,9
67990,6
47971,1
3392,1
78015,9
133628,10
118652,9
138907,7
11248,6
121020,5
68822,10
117276,1
12437,6
134424,1
127714,10
125008,1
117029,9
65033,9
78342,1
35031,10
109353,9
56326,9
98128,7
92549,10
119033,1
26866,1
148391,9
136023,10
105998,7
74956,9
96035,8
120151,1
147728,6
124386,1
114437,1
126559,1
51417,9
75910,9
86638,1
90377,10
124004,9
97021,7
56529,5
83667,9
42010,6
98292,1
116262,1
39970,1
106803,10
28074,1
60657,1
124876,10
131813,1
5079,10
5101,10
3147,1
43637,9
57433,1
85826,9
15455,1
113627,9
91652,1
59543,1
120996,10
74811,9
144401,10
113793,9
20972,0
134448,9
91792,9
105513,9
143367,1
121091,1
142811,9
59216,1
79704,10
124874,10
60628,1
62880,3
92841,10
32524,9
107573,10
40933,9
33188,3
108664,5
54644,10
53002,1
69984,4
63128,10
148062,9
40049,2
139004,3
112284,9
73585,1
50752,10
108945,1
63231,1
98256,10
11215,5
120525,4
72613,9
102246,1
36454,5
92363,10
66344,1
136565,8
47499,9
99190,4
65277,1
32143,1
98943,1
132938,1
103446,1
7925,9
145141,9
10721,10
113224,1
117357,1
90504,1
96032,10
94748,9
48502,1
21331,1
35326,7
133539,10
107603,1
135735,7
17412,7
43173,3
53355,9
47878,9
138414,9
125803,9
128163,1
62022,10
104582,9
47838,10
103291,10
5765,7
5790,10
28401,3
90965,6
37047,1
115311,9
70475,1
90763,9
131930,9
49491,6
117747,1
109699,1
56056,9
128809,1
118139,9
30288,4
44045,9
58240,1
33583,1
104520,10
144349,10
142934,1
77849,7
88096,1
58143,5
5899,7
100207,6
118457,7
62739,7
96537,9
31791,1
68060,10
139701,1
143786,1
115467,1
48234,9
84019,10
73040,1
35396,9
13390,9
89406,3
9686,10
32096,9
150571,9
119427,4
118703,1
135268,9
101154,2
115601,7
106976,1
12150,0
135280,10
137260,10
137427,10
73793,1
62210,5
15987,7
139824,10
103898,6
62148,1
66291,9
28120,1
123551,9
101529,1
113174,9
119802,6
32432,5
59258,1
65275,10
13454,5
150390,1
127534,10
27218,1
111803,9
33528,9
35114,1
38606,10
69370,9
9445,10
126772,9
107506,1
82921,0
103559,2
38213,10
26274,1
128700,1
78933,6
38930,0
98390,3
78362,2
18507,5
95756,7
113843,9
52720,9
6761,1
50375,3
140161,10
4800,2
146545,1
109394,9
2627,4
32251,1
95092,9
15333,9
9046,3
4788,1
112900,9
87823,9
31014,4
123252,1
128289,9
62217,2
108780,9
144433,10
688,5
76543,1
112273,9
145516,9
16739,1
108465,1
102926,1
36904,6
56831,1
107703,10
34990,10
10273,5
128542,10
128671,3
77631,1
71979,1
109953,7
95462,9
120675,5
94550,9
11634,1
106111,1
125307,9
124943,1
120003,5
147522,0
102803,1
107498,10
4029,1
110808,1
85780,2
79149,6
35173,8
26226,5
91271,1
130072,3
26082,1
44601,10
81025,1
80277,7
19687,1
89903,1
145576,6
73718,0
89269,9
111940,1
83728,6
51642,1
41469,3
131923,9
132796,1
76242,0
110914,2
109282,6
79063,1
151002,10
43007,9
117413,1
42688,10
35388,10
50998,1
83553,1
143597,3
146420,1
48562,9
136896,3
117309,1
